Species,Longitude,Latitude
white_323,-100.207967,25.630841
white_323,-100.206551,25.632514
white_323,-100.2707872222,25.5489213889
white_323,-101.202756,27.937672
white_323,-100.888272,27.67278
white_323,-97.417175,25.850907
white_323,-97.417251,25.851531
white_323,-97.417592,25.852122
white_323,-98.379457,26.18504
white_323,-99.143496,26.583066
white_323,-99.149374,26.584321
white_323,-100.3433266667,25.6747766667
white_323,-100.128974,25.751847
white_323,-98.338962,28.472596
white_323,-100.137523,25.714778
white_323,-100.1504821,25.4252749
white_323,-100.1504821,25.4252749
white_323,-97.1681257,26.1118401
white_323,-98.135017,26.291454
white_323,-100.2110214233,25.6289367676
white_323,-98.9495444298,24.5618976819
white_323,-98.968963623,24.5290088663
white_323,-98.9674240351,24.5287404503
white_323,-98.9586210251,24.5297506675
white_323,-98.9588570595,24.5298873147
white_323,-97.7153212,30.1924288
white_323,-100.2212219238,25.6260852814
white_323,-100.248029,25.671149
white_323,-100.2908632,25.9662105
white_323,-99.4272794208,27.0934450166
white_323,-95.5877926344,29.9805174981
white_323,-97.9550264452,26.1245736748
white_323,-97.9544063903,26.1268197711
white_323,-98.2665493242,26.2047656552
white_323,-98.2664718482,26.2048045763
white_323,-97.4198913594,25.8485644259
white_323,-97.663663474,26.1864349522
white_323,-99.9191027958,24.3016772228
white_323,-97.6627862363,26.1848816826
white_323,-97.77799716,30.28338232
white_323,-97.7780776,30.28339019
white_323,-106.6133333333,32.2988888889
white_323,-106.6125,32.295
white_323,-98.377561681,26.1776133523
white_323,-98.3316340125,26.3376887022
white_323,-106.6080555556,32.3008333333
white_323,-106.6141666667,32.3022222222
white_323,-106.6141666667,32.3022222222
white_323,-95.2953600955,30.0294807203
white_323,-100.360263,25.6187633
white_323,-104.0333333333,29.3260111111
white_323,-97.3236904946,27.7125552949
white_323,-97.0475094,28.0532065
white_323,-96.8365860796,32.7639495567
white_323,-100.4403161417,25.7557209198
white_323,-100.4629324811,25.7680891056
white_323,-95.301125,30.0320028333
white_323,-100.207725,25.6308716667
white_323,-97.6850888889,30.3986027778
white_323,-97.957826,26.126124
white_323,-97.3802295327,28.646446405
white_323,-100.4600219727,25.6261062622
white_323,-100.4619827271,25.6250038147
white_323,-100.4622955322,25.6247768402
white_323,-100.4624557495,25.6248512268
white_323,-100.4603347778,25.6258602142
white_323,-100.2036239952,25.640040162
white_323,-100.2032699585,25.6401977539
white_323,-100.2019042969,25.6413612366
white_323,-100.2025299072,25.6410808563
white_323,-100.2026138306,25.6407356262
white_323,-99.9915161133,25.9326305389
white_323,-99.9908828735,25.9326000214
white_323,-99.9907455444,25.9325256348
white_323,-100.5154465466,25.6923964784
white_323,-100.4629181652,25.6498491338
white_323,-100.4423188,25.6746058
white_323,-96.8525926146,32.5742573902
white_323,-98.2333469153,26.2417212216
white_323,-96.7847925842,32.9267262089
white_323,-96.7875984056,32.9312039798
white_323,-97.4214575847,25.8524981328
white_323,-97.4173414763,25.8521905278
white_323,-97.4142712092,25.8511611907
white_323,-97.1027305,32.6497116667
white_323,-95.555014,28.958308
white_323,-97.7543872638,30.3441636025
white_323,-95.3849416667,29.7075
white_323,-95.4472049979,29.6588099515
white_323,-95.4472325743,29.6582337795
white_323,-98.2310092755,26.1762762404
white_323,-100.3773283333,25.66803
white_323,-98.1935709172,26.1897752775
white_323,-97.4536333333,30.1484116667
white_323,-95.2865022568,30.0236490694
white_323,-97.1727212288,26.1384049676
white_323,-100.1476687117,25.4057974957
white_323,-97.2714500697,32.7454381657
white_323,-98.737555,26.3459883333
white_323,-98.2199165225,26.2047742758
white_323,-100.2689917758,25.6810717675
white_323,-100.200592041,25.6356086731
white_323,-100.203666687,25.635383606
white_323,-100.2059860229,25.6332817078
white_323,-100.2066802979,25.6324386597
white_323,-100.2041625977,25.6350860596
white_323,-100.2041702271,25.6350040436
white_323,-100.2708358765,25.5490512848
white_323,-97.1872416667,26.2466
white_323,-97.3477783333,26.2286866667
white_323,-97.3478616667,26.2286216667
white_323,-97.34803,26.2289416667
white_323,-97.347655,26.22882
white_323,-97.660675,26.1870466667
white_323,-97.6604383333,26.186975
white_323,-97.9543216667,26.1268055
white_323,-97.9897216667,26.1480361667
white_323,-98.2687216667,26.2044716667
white_323,-98.2662583333,26.2061583333
white_323,-98.330895,26.1804583333
white_323,-98.3309633333,26.1829
white_323,-98.0562183727,26.4578759205
white_323,-101.5022503586,27.880613585
white_323,-101.5022967105,27.8805516847
white_323,-98.45598887,29.45989846
white_323,-100.2703387302,25.551001395
white_323,-100.2707020422,25.5493324643
white_323,-100.2710261949,25.5501387935
white_323,-100.2704907613,25.5505650732
white_323,-100.2704722881,25.5496758863
white_323,-100.2709068834,25.5494577588
white_323,-100.2705596004,25.5496851734
white_323,-100.2705623875,25.5505499639
white_323,-100.2704049795,25.5499952109
white_323,-100.2705088116,25.5497062521
white_323,-100.2709699493,25.5493786145
white_323,-100.2688229136,25.5516926846
white_323,-100.2706333057,25.5507500137
white_323,-98.2297016238,26.1774529089
white_323,-98.2298303698,26.1775106793
white_323,-97.6607347001,26.1869033659
white_323,-97.66231603,26.1872689845
white_323,-97.662255,26.18692
white_323,-97.6674923581,26.2019756204
white_323,-95.1372445,29.73979667
white_323,-97.93450833,29.89948667
white_323,-98.4783325195,29.8655548096
white_323,-99.4290466309,27.5726451874
white_323,-95.4505466667,29.766945
white_323,-103.7425918263,25.2644261424
white_323,-100.2823461665,25.7688308505
white_323,-98.4863967896,29.8748664856
white_323,-97.9663833333,29.9006516667
white_323,-97.7246461099,30.312964249
white_323,-98.0914764404,29.6882019043
white_323,-99.4303569774,27.5763592462
white_323,-97.6622712,26.1865632
white_323,-97.6622712,26.1865632
white_323,-99.4393153,27.573686
white_323,-98.4829166667,29.885025
white_323,-98.3802341657,26.1854893353
white_323,-98.5044846647,29.8516830017
white_323,-100.2708505589,25.5495238185
white_323,-103.1450767378,28.9791933214
white_323,-98.46595,29.63853833
white_323,-103.3428194444,29.2771944444
white_323,-98.26614496,26.20646329
white_323,-98.26617776,26.20628084
white_323,-98.2535970383,28.4675003947
white_323,-98.2298196412,26.176125847
white_323,-98.2298840142,26.1759910477
white_323,-98.2300028237,26.1753074207
white_323,-98.2297859399,26.1749615273
white_323,-98.2298142767,26.176125847
white_323,-98.19712174,29.85797551
white_323,-97.0365704547,28.0458850906
white_323,-96.5404225709,28.9551773114
white_323,-98.2302085616,26.1770945513
white_323,-98.2301254132,26.1774315459
white_323,-98.2299108364,26.1776072641
white_323,-98.229836899,26.1776625861
white_323,-98.2298142769,26.1775831932
white_323,-98.2297874548,26.1776457777
white_323,-95.45244042,29.76356579
white_323,-98.4367264022,29.474997508
white_323,-95.3699769398,29.7821959477
white_323,-95.4494618528,29.7636863694
white_323,-95.4503634798,29.766859152
white_323,-95.3955311293,30.0381405423
white_323,-103.01126945,29.25643667
white_323,-97.8239,30.3040944444
white_323,-97.8235333333,30.3104722222
white_323,-97.8241861111,30.3106388889
white_323,-97.7179472222,30.4130583333
white_323,-99.43212857,27.57614176
white_323,-95.4511097074,29.7617710708
white_323,-95.45404,29.7611922222
white_323,-99.4291024833,27.5710781868
white_323,-97.7589233486,30.4174235836
white_323,-98.3657057267,26.1778418817
white_323,-97.73535333,30.268975
white_323,-97.3255478931,27.6668261751
white_323,-97.7772422197,30.3774160854
white_323,-97.1754305556,30.0562944444
white_323,-97.66300564,26.18506626
white_323,-97.78863667,30.40509667
white_323,-98.5743861586,29.6214351121
white_323,-98.379417,26.185973
white_323,-97.3473029,26.2289701
white_323,-99.1497784853,26.5844753013
white_323,-100.1072540281,26.1647815703
white_323,-97.78814615,26.34611042
white_323,-97.6620567406,26.1870723297
white_323,-98.6007784,29.5110801
white_323,-98.6007866,29.5110765
white_323,-97.8081794377,30.1587604935
white_323,-97.96643095,29.86862668
white_323,-95.5902967077,29.9773763661
white_323,-95.4521909,29.6991146
white_323,-95.4562159294,29.7667584906
white_323,-95.4500609858,29.7624076541
white_323,-97.2025416667,27.6168694444
white_323,-97.2031166667,27.6169222222
white_323,-98.3493777778,28.4840333333
white_323,-95.1373257861,29.574573594
white_323,-97.562295,25.98858
white_323,-97.5683833333,25.9977533333
white_323,-97.56670823,25.9965160983
white_323,-97.2743639165,32.8660631832
white_323,-100.2660014192,25.6472861511
white_323,-97.42032,25.851505
white_323,-98.3664926,26.179835
white_323,-97.1454555,33.0238583333
white_323,-100.272019359,25.5672884982
white_323,-95.4528612,29.7662503
white_323,-100.1256947592,25.7634114458
white_323,-98.1332546291,26.2901134418
white_323,-98.1347180787,26.2903198499
white_323,-99.8125822284,30.4499807674
white_323,-98.1377119324,26.078789398
white_323,-98.1427296656,26.0793625498
white_323,-98.2910536632,26.2924368948
white_323,-99.8000155074,30.4534122741
white_323,-98.3657571049,26.1788315876
white_323,-98.3654237247,26.1761722157
white_323,-96.6375916667,32.9711055556
white_323,-95.7911542,29.7877889
white_323,-97.4790640711,26.0169845804
white_323,-97.4788932103,26.0171862334
white_323,-98.1348747388,26.2916685773
white_323,-98.1348747388,26.2916685773
white_323,-98.229829967,26.1748442552
white_323,-97.955734,26.126545
white_323,-97.1803425278,26.2134766667
white_323,-98.4773809722,29.372015
white_323,-99.14959675,26.5845555833
white_323,-97.9556283333,26.1263971667
white_323,-100.7275929722,25.691005
white_323,-97.5142533333,25.92003
white_323,-98.2619322756,26.0964142923
white_323,-97.0389222222,32.7674861111
white_323,-95.4503219913,29.7666375265
white_323,-95.6499550256,29.7554844561
white_323,-97.1455528333,33.0237778333
white_323,-98.3008778282,26.1700097658
white_323,-97.16039275,31.6622028333
white_323,-100.0092239378,25.2890224456
white_323,-100.480537,25.365204
white_323,-100.0968780517,25.21969223
white_323,-100.0865478514,25.2216243742
white_323,-96.6598260402,33.0279031308
white_323,-96.7724386039,31.0188114627
white_323,-99.142535,26.583447
white_323,-95.3261987778,30.2921499722
white_323,-98.3542499,28.4657133
white_323,-98.1370567569,26.0776052394
white_323,-97.824525,28.3601083333
white_323,-97.97825327,26.27039644
white_323,-99.0584018826,26.1926462078
white_323,-95.3417716667,29.7485033333
white_323,-99.435073142,27.5354581974
white_323,-102.9337107529,29.217733703
white_323,-97.700671,30.2614416
white_323,-97.662955,26.18455
white_323,-97.9625215,31.4915237
white_323,-105.4973225038,28.2612604338
white_323,-102.9293197134,29.205780218
white_323,-98.1378585748,29.3405460383
white_323,-98.3252932,26.2159066
white_323,-100.2560828789,25.6623900083
white_323,-98.1379001926,29.3405524126
white_323,-97.9566481606,26.1264854505
white_323,-98.3661424736,26.1791762062
white_323,-98.4875476733,29.4186689617
white_323,-96.4476480556,30.2969830556
white_323,-99.3581692502,27.9818468228
white_323,-99.3519830704,27.9809790055
white_323,-99.1492723581,26.5843250603
white_323,-95.6647030701,31.7693554117
white_323,-102.1226278333,26.92252
white_323,-99.4290041687,27.5708956649
white_323,-97.8824616667,28.0582361667
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-97.1856253174,32.7405213807
white_323,-102.97442,29.2004866667
white_323,-95.35924167,29.76532222
white_323,-97.7991033333,29.6143216667
white_323,-97.79892,29.614375
white_323,-98.340145,28.4721283333
white_323,-100.3271331786,25.7571544644
white_323,-99.1144780633,26.5156190629
white_323,-97.664245,26.1860283333
white_323,-97.489369819,25.8931188937
white_323,-97.7311633333,26.1745083333
white_323,-97.73117,26.1743966667
white_323,-97.9528620136,26.1264552833
white_323,-97.9578866667,26.1266278421
white_323,-98.2666778564,26.204957962
white_323,-97.7308966667,26.17463
white_323,-98.3348849722,25.942446
white_323,-98.3351949722,25.942917
white_323,-97.80728149,29.15052795
white_323,-97.9550866893,26.1231157317
white_323,-97.623895,26.1738300021
white_323,-97.8220533333,26.3214633333
white_323,-97.8220114857,26.3204391852
white_323,-98.1348278333,26.2913616667
white_323,-98.366355,26.1763200021
white_323,-97.8217866667,26.3209033333
white_323,-98.3662033333,26.1763383421
white_323,-98.3274967633,29.6097076289
white_323,-98.3654429864,26.1785157466
white_323,-97.4552657025,32.6852782269
white_323,-97.8222283333,26.3210966667
white_323,-98.9963912219,26.397494151
white_323,-97.82747,26.32068
white_323,-98.3660133333,26.1797416721
white_323,-98.36608,26.1798200021
white_323,-97.8252716667,26.3196833333
white_323,-98.2293466667,26.1769416721
white_323,-98.2295891053,26.1765492323
white_323,-99.1154471667,26.5141283421
white_323,-99.1155611667,26.5147700021
white_323,-99.1156083333,26.5148666721
white_323,-97.8257109225,26.3201615067
white_323,-99.1170583937,26.5165086643
white_323,-98.2878114332,29.5559219774
white_323,-97.5703575902,28.1706256845
white_323,-97.5703164753,28.1710059563
white_323,-97.8765879898,28.0584034441
white_323,-98.0456846655,30.3010626174
white_323,-98.13495,26.0824445
white_323,-99.7360169328,29.5857157787
white_323,-98.2418966667,29.484045
white_323,-99.5229633333,27.5088583333
white_323,-97.441968,27.881547
white_323,-97.7311333333,26.1744133333
white_323,-97.7308883333,26.1746133333
white_323,-103.3250416667,29.2773283333
white_323,-105.4464316161,28.2704790591
white_323,-97.955076,26.12312
white_323,-98.620215509,28.8700429305
white_323,-98.6119182735,28.8690306563
white_323,-97.9599833333,29.569725
white_323,-97.5628054187,25.9883901597
white_323,-97.5623996102,25.9884878708
white_323,-97.4893961965,25.8931528462
white_323,-97.4894630783,25.8931743518
white_323,-98.14760799,28.78821011
white_323,-97.6643133333,26.185745
white_323,-99.5294883915,27.5870343532
white_323,-97.7010333333,30.2388216667
white_323,-103.2728027294,29.5774331328
white_323,-97.6640866667,26.1858366667
white_323,-97.66427,26.1857916667
white_323,-98.4509416667,29.31997
white_323,-100.1879577636,25.6224384306
white_323,-98.3200284277,29.5096317543
white_323,-99.4286957584,27.5717457349
white_323,-103.2727966667,29.5774166667
white_323,-98.3766346426,26.186034875
white_323,-99.4288957587,27.5707868602
white_323,-100.0720528333,29.6502583333
white_323,-98.4756616667,29.52093
white_323,-99.5000082874,27.5349411402
white_323,-99.5075519,27.5035613
white_323,-97.660995,26.1870416667
white_323,-97.7808339615,30.2143099811
white_323,-97.7185896971,30.314354701
white_323,-97.7310944771,30.4267898238
white_323,-98.3348349722,25.9444519722
white_323,-98.334608,25.943957
white_323,-98.1347111667,26.07745
white_323,-98.6162615195,28.9302754075
white_323,-98.7678842931,26.3550764129
white_323,-98.7678842931,26.3550764129
white_323,-98.1928029722,26.1898869722
white_323,-99.4713883333,27.4647833333
white_323,-95.397683,29.7617559722
white_323,-95.4008429722,29.7613909722
white_323,-97.13150786,32.32595724
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.5644444444,29.5783333333
white_323,-98.5641666667,29.5802777778
white_323,-98.5652777778,29.5758333333
white_323,-100.3080182523,25.7292751867
white_323,-100.3087189794,25.7290099994
white_323,-98.457464,29.554756
white_323,-105.264898,40.0023759722
white_323,-96.708721,32.83556
white_323,-97.7878383333,30.2722483333
white_323,-97.7873698196,30.272246067
white_323,-97.7875683333,30.2722466667
white_323,-96.6646283333,33.2002716667
white_323,-103.139152352,29.2361878714
white_323,-103.1479275405,29.2201341114
white_323,-100.9684947878,25.4148986028
white_323,-97.8215254192,29.8786621094
white_323,-98.3935642151,29.6048385092
white_323,-97.8756357172,30.1873933012
white_323,-98.2492404432,29.8356607324
white_323,-98.3939508065,29.6054239539
white_323,-97.773183054,30.2709714653
white_323,-95.4512752226,29.7652940905
white_323,-99.5455112305,27.6159774723
white_323,-98.2297673,26.1767406
white_323,-103.3180166667,29.2754366667
white_323,-103.838555,30.5380916667
white_323,-95.3593714815,29.7676160651
white_323,-97.1867533333,26.24478
white_323,-95.4881335196,30.1093519656
white_323,-106.6860983893,24.4233450409
white_323,-98.35858,30.74763
white_323,-95.0214996338,29.5749492645
white_323,-97.9578483786,26.1266336786
white_323,-97.6625280083,26.1874071602
white_323,-98.3797133333,26.1859783333
white_323,-97.9559866667,26.1266778333
white_323,-96.891395,32.7655633333
white_323,-97.224354,31.910838
white_323,-97.7320166667,30.3412972222
white_323,-97.7318027778,30.3414638889
white_323,-98.1351258333,26.2910183333
white_323,-97.7259,30.34275
white_323,-97.7506472222,30.4183972222
white_323,-98.174277191,29.1150895471
white_323,-97.663605,26.18663
white_323,-100.2945480344,25.7281742094
white_323,-96.8053519722,28.301814
white_323,-96.8848111111,32.8407638889
white_323,-100.30709075,25.6715640833
white_323,-96.190484,31.5379054
white_323,-100.3066201508,25.6419023812
white_323,-98.6793911929,31.3135863062
white_323,-98.4729971924,29.4706933061
white_323,-100.0204849243,29.6136779785
white_323,-95.0576813889,35.6171347222
white_323,-97.6491525024,30.2317900695
white_323,-98.7127606158,29.7784392807
white_323,-97.645913527,30.234805651
white_323,-97.7105419092,30.4118282998
white_323,-97.4164566797,25.8508549213
white_323,-97.4190641929,25.8493651084
white_323,-97.4179,25.8518583333
white_323,-99.5916727832,29.8284921827
white_323,-97.2077333333,26.0766361667
white_323,-97.9785166667,29.883955
white_323,-97.70001609,31.12243659
white_323,-99.0704253996,28.9449564461
white_323,-97.9798133333,29.8270016667
white_323,-97.9778888889,29.8327972222
white_323,-97.3012083333,25.9616166667
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.2526033333,30.339045
white_323,-97.963468,29.874253
white_323,-97.908077,30.352588
white_323,-95.4729777778,29.0389944444
white_323,-98.2641609014,29.9445586698
white_323,-97.17472,26.1402445
white_323,-97.1751333333,26.1400111667
white_323,-99.487014606,27.4954234178
white_323,-97.7529666667,30.4512283333
white_323,-97.9156526179,24.3127027907
white_323,-97.7332418234,30.6637194283
white_323,-103.2802064419,29.2955165952
white_323,-103.2728783952,29.2943752704
white_323,-103.0088032863,29.5798769839
white_323,-103.0068995977,29.5813575259
white_323,-98.4920116667,30.408525
white_323,-99.1495138889,26.5861333333
white_323,-99.1493591667,26.5861463889
white_323,-99.1485444444,26.5851777778
white_323,-99.0131083333,26.4034222222
white_323,-99.1494361111,26.5845638889
white_323,-101.202575,29.5527333333
white_323,-106.7478324002,32.2913996337
white_323,-97.8255133333,26.31977
white_323,-95.7432809758,30.0734612585
white_323,-97.6622873896,26.1871660238
white_323,-99.5599717143,25.9807766123
white_323,-100.3426419,29.8622954
white_323,-97.9760875,29.5760206
white_323,-100.041625,25.23327
white_323,-98.3205939722,26.14469
white_323,-97.9591159997,26.145686
white_323,-98.8412411848,29.743380872
white_323,-98.3674468992,26.1789016722
white_323,-97.3370579271,27.7092244122
white_323,-98.1832563412,26.3112369972
white_323,-98.3662156016,26.1797397022
white_323,-98.2297780288,26.1754214935
white_323,-103.1101049128,29.5295185925
white_323,-103.1222714985,29.5356076394
white_323,-100.2937083319,25.6415819885
white_323,-98.2297673,26.1767406
white_323,-98.2297673,26.1767406
white_323,-98.1347309059,26.2918529152
white_323,-98.1357668787,26.2919911487
white_323,-98.2297673,26.1766924577
white_323,-98.1349676942,26.2913504709
white_323,-95.6972611111,30.4817555556
white_323,-98.3796153312,26.1856423086
white_323,-95.4496,29.7624722222
white_323,-98.48683,29.40313
white_323,-96.7315916667,32.8932361111
white_323,-100.34257666,29.86246988
white_323,-101.5990428732,29.8179799215
white_323,-95.510606,29.780766
white_323,-101.3532523836,29.7121314297
white_323,-98.3305194229,26.182755099
white_323,-97.9295119621,24.3340920977
white_323,-101.0896836014,29.5046482282
white_323,-101.0454827908,29.4944098124
white_323,-98.8882222222,29.5882055556
white_323,-97.9120883324,24.3207964924
white_323,-97.7393459722,30.286887
white_323,-97.7390241464,30.2865176853
white_323,-98.4159388889,29.4815361111
white_323,-98.416,29.4817305556
white_323,-98.14714866,27.10224852
white_323,-97.7793722222,30.3816027778
white_323,-97.7789833333,30.3788861111
white_323,-106.667505,31.776984
white_323,-106.6667505,31.776984
white_323,-80.92701,25.139721
white_323,-80.298514,26.35612
white_323,-80.298514,26.35612
white_323,-80.469070673,25.5226727388
white_323,-80.2130493802,26.4938298846
white_323,-80.6536560069,28.645522741
white_323,-80.5737,28.00275
white_323,-80.5743716667,28.00231945
white_323,-80.5743466667,28.0022861167
white_323,-80.578605,28.0092388833
white_323,-80.5791866667,28.0046833333
white_323,-80.5790416667,28.00474445
white_323,-78.699927765,35.7950588853
white_323,-80.9964358807,28.5708382195
white_323,-80.1052471667,26.37952
white_323,-80.8327782154,24.8088044095
white_323,-80.8309006691,24.8098367079
white_323,-80.5975570679,25.3974990845
white_323,-80.1655,26.9774
white_323,-79.4895,36.317867
white_323,-80.8828330701,28.6375915165
white_323,-80.95585,28.5052833333
white_323,-80.97947,28.507955
white_323,-80.2123401,26.4992858
white_323,-80.1564842747,27.0004271922
white_323,-80.5798137,28.0093401
white_323,-80.846001,25.992712
white_323,-80.5063341,25.4393272
white_323,-80.5063341,25.4393272
white_323,-80.3696331,25.1759388
white_323,-80.3696331,25.1759388
white_323,-80.3696331,25.1759388
white_323,-80.3921583333,25.14445
white_323,-77.9472455,35.30807273
white_323,-80.215974832,26.4991939254
white_323,-80.2595371028,25.7116822575
white_323,-78.8849032935,35.8944143314
white_323,-80.5493543085,26.9377904782
white_323,-80.3299038825,26.851724473
white_323,-77.4739896879,37.5963498194
white_323,-80.8220400075,28.6390570433
white_323,-80.2748033333,26.9968866667
white_323,-80.3572238571,26.0299240867
white_323,-80.810546875,28.5345783234
white_323,-80.2152133333,43.5336366667
white_323,-80.700661,25.393345
white_323,-80.07989469,39.0161531
white_323,-80.3162384033,27.5382613737
white_323,-80.6096644812,25.4037580577
white_323,-80.779929,25.433739
white_323,-80.77662,28.8565666667
white_323,-80.899453386,28.0537578764
white_323,-80.972345,29.0943445
white_323,-79.6577033681,32.9411935193
white_323,-79.6886800837,33.0722772259
white_323,-80.9524313889,25.1374347222
white_323,-80.630426357,25.3888438028
white_323,-80.7106316667,26.5791016667
white_323,-80.1937382296,32.7829190849
white_323,-80.0100777833,40.5659
white_323,-79.8723837733,43.2715740042
white_323,-79.907122,43.280563
white_323,-79.0906342817,41.3272685584
white_323,-80.122816777,25.8093112758
white_323,-80.6065177917,25.3824945389
white_323,-80.766726,25.748949
white_323,-77.0234083333,38.4656666667
white_323,-80.2537016667,25.9757233333
white_323,-80.08029,26.9488166667
white_323,-77.4639222222,37.5596444444
white_323,-80.117975,26.2097039722
white_323,-80.2510416667,27.2482305556
white_323,-80.682332,28.371168
white_323,-77.789696,37.5170719722
white_323,-77.7353966667,39.3231716667
white_323,-78.9049216667,42.6995966667
white_323,-80.8203200251,28.6379700497
white_323,-80.6128953934,25.3884349896
white_323,-80.5571818623,27.9025786411
white_323,-80.6562313624,25.4034226947
white_323,-80.5589972222,26.9729416667
white_323,-80.5406277778,26.9669138889
white_323,-80.2085633333,26.5735916667
white_323,-80.2083966667,26.5736866667
white_323,-80.6562638889,25.4035916667
white_323,-80.1052472927,26.3748199772
white_323,-80.1150444788,26.3877252212
white_323,-80.4348611111,27.1643222222
white_323,-80.5265361111,27.126325
white_323,-80.5273055556,27.1264083333
white_323,-80.2700412924,26.1701952345
white_323,-80.8273547888,28.931161876
white_323,-80.87748,28.68693
white_323,-80.7471932736,28.6566689365
white_323,-79.4969510416,43.7727882517
white_323,-80.3130333333,26.9812277778
white_323,-80.0689,26.4961033333
white_323,-80.61238,28.0705278333
white_323,-78.03868269,25.11118289
white_323,-80.1756499476,26.2642948419
white_323,-80.1561805,26.7325916667
white_323,-80.2129474635,26.3058803292
white_323,-80.1028257609,26.3715125621
white_323,-80.1018311926,26.3751498389
white_323,-80.1475916667,26.5835283333
white_323,-80.1044136287,26.3690658426
white_323,-80.0786526968,26.830217919
white_323,-80.0968813,26.3672907
white_323,-80.3327424546,27.5890358817
white_323,-80.1240388333,26.3472883333
white_323,-77.933976,24.906606
white_323,-80.7815866667,25.4131416667
white_323,-80.4407055556,27.1630472222
white_323,-80.442725,27.1645861111
white_323,-80.4636694444,27.1626777778
white_323,-80.4623861111,27.1640361111
white_323,-80.0559472222,40.3746388889
white_323,-80.274614,35.80838945
white_323,-80.3645888889,25.1788638889
white_323,-116.744339,32.63042
white_323,-116.488767,34.155888
white_323,-116.409826,33.669197
white_323,-116.308281,33.592927
white_323,-116.309114,33.590569
white_323,-116.30597,33.598275
white_323,-116.4048307949,33.6650298396
white_323,-116.05794,33.773012
white_323,-116.055536,33.778291
white_323,-116.1713056081,33.2914099843
white_323,-116.1720350851,33.2910408872
white_323,-116.9179141379,32.8577697234
white_323,-116.9179354592,32.8595903962
white_323,-116.2892841642,33.8265482756
white_323,-116.4162671474,33.3659611456
white_323,-116.4162313567,33.3659620677
white_323,-116.4162250702,33.3659066214
white_323,-116.4161924646,33.3659537277
white_323,-116.41638265,33.3659147937
white_323,-116.4163883333,33.3659083333
